// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  15: 1 op, 64409.00 ns, 64.4090 us/op
WorkloadActual  16: 1 op, 34094.00 ns, 34.0940 us/op
WorkloadActual  17: 1 op, 17837.00 ns, 17.8370 us/op
WorkloadActual  18: 1 op, 37860.00 ns, 37.8600 us/op
WorkloadActual  19: 1 op, 41289.00 ns, 41.2890 us/op
WorkloadActual  20: 1 op, 48494.00 ns, 48.4940 us/op
WorkloadActual  21: 1 op, 44947.00 ns, 44.9470 us/op
WorkloadActual  22: 1 op, 24696.00 ns, 24.6960 us/op
WorkloadActual  23: 1 op, 26354.00 ns, 26.3540 us/op
WorkloadActual  24: 1 op, 16720.00 ns, 16.7200 us/op
WorkloadActual  25: 1 op, 13845.00 ns, 13.8450 us/op
WorkloadActual  26: 1 op, 16919.00 ns, 16.9190 us/op
WorkloadActual  27: 1 op, 14689.00 ns, 14.6890 us/op
WorkloadActual  28: 1 op, 12619.00 ns, 12.6190 us/op
WorkloadActual  29: 1 op, 5802.00 ns, 5.8020 us/op
WorkloadActual  30: 1 op, 10988.00 ns, 10.9880 us/op
WorkloadActual  31: 1 op, 20502.00 ns, 20.5020 us/op
WorkloadActual  32: 1 op, 23182.00 ns, 23.1820 us/op
WorkloadActual  33: 1 op, 21728.00 ns, 21.7280 us/op
WorkloadActual  34: 1 op, 14871.00 ns, 14.8710 us/op
WorkloadActual  35: 1 op, 13959.00 ns, 13.9590 us/op
WorkloadActual  36: 1 op, 57832.00 ns, 57.8320 us/op
WorkloadActual  37: 1 op, 21437.00 ns, 21.4370 us/op
WorkloadActual  38: 1 op, 64006.00 ns, 64.0060 us/op
WorkloadActual  39: 1 op, 59294.00 ns, 59.2940 us/op
WorkloadActual  40: 1 op, 38852.00 ns, 38.8520 us/op
WorkloadActual  41: 1 op, 41150.00 ns, 41.1500 us/op
WorkloadActual  42: 1 op, 15575.00 ns, 15.5750 us/op
WorkloadActual  43: 1 op, 12036.00 ns, 12.0360 us/op
WorkloadActual  44: 1 op, 10545.00 ns, 10.5450 us/op
WorkloadActual  45: 1 op, 32187.00 ns, 32.1870 us/op
WorkloadActual  46: 1 op, 17121.00 ns, 17.1210 us/op
WorkloadActual  47: 1 op, 42811.00 ns, 42.8110 us/op
WorkloadActual  48: 1 op, 16480.00 ns, 16.4800 us/op
WorkloadActual  49: 1 op, 22976.00 ns, 22.9760 us/op
WorkloadActual  50: 1 op, 34842.00 ns, 34.8420 us/op
WorkloadActual  51: 1 op, 35346.00 ns, 35.3460 us/op
WorkloadActual  52: 1 op, 13297.00 ns, 13.2970 us/op
WorkloadActual  53: 1 op, 10338.00 ns, 10.3380 us/op
WorkloadActual  54: 1 op, 8436.00 ns, 8.4360 us/op
WorkloadActual  55: 1 op, 6055.00 ns, 6.0550 us/op
WorkloadActual  56: 1 op, 5750.00 ns, 5.7500 us/op
WorkloadActual  57: 1 op, 28036.00 ns, 28.0360 us/op
WorkloadActual  58: 1 op, 25506.00 ns, 25.5060 us/op
WorkloadActual  59: 1 op, 19755.00 ns, 19.7550 us/op
WorkloadActual  60: 1 op, 28371.00 ns, 28.3710 us/op
WorkloadActual  61: 1 op, 17439.00 ns, 17.4390 us/op
WorkloadActual  62: 1 op, 46933.00 ns, 46.9330 us/op
WorkloadActual  63: 1 op, 82166.00 ns, 82.1660 us/op
WorkloadActual  64: 1 op, 6241.00 ns, 6.2410 us/op
WorkloadActual  65: 1 op, 3805.00 ns, 3.8050 us/op
WorkloadActual  66: 1 op, 9826.00 ns, 9.8260 us/op
WorkloadActual  67: 1 op, 4034.00 ns, 4.0340 us/op
WorkloadActual  68: 1 op, 9868.00 ns, 9.8680 us/op
WorkloadActual  69: 1 op, 9289.00 ns, 9.2890 us/op
WorkloadActual  70: 1 op, 6058.00 ns, 6.0580 us/op
WorkloadActual  71: 1 op, 3007.00 ns, 3.0070 us/op
WorkloadActual  72: 1 op, 61037.00 ns, 61.0370 us/op
WorkloadActual  73: 1 op, 36239.00 ns, 36.2390 us/op
WorkloadActual  74: 1 op, 9442.00 ns, 9.4420 us/op
WorkloadActual  75: 1 op, 29105.00 ns, 29.1050 us/op
WorkloadActual  76: 1 op, 9231.00 ns, 9.2310 us/op
WorkloadActual  77: 1 op, 14981.00 ns, 14.9810 us/op
WorkloadActual  78: 1 op, 6218.00 ns, 6.2180 us/op
WorkloadActual  79: 1 op, 10224.00 ns, 10.2240 us/op
WorkloadActual  80: 1 op, 12618.00 ns, 12.6180 us/op
WorkloadActual  81: 1 op, 9451.00 ns, 9.4510 us/op
WorkloadActual  82: 1 op, 13090.00 ns, 13.0900 us/op
WorkloadActual  83: 1 op, 15473.00 ns, 15.4730 us/op
WorkloadActual  84: 1 op, 5948.00 ns, 5.9480 us/op
WorkloadActual  85: 1 op, 7990.00 ns, 7.9900 us/op
WorkloadActual  86: 1 op, 10610.00 ns, 10.6100 us/op
WorkloadActual  87: 1 op, 15911.00 ns, 15.9110 us/op
WorkloadActual  88: 1 op, 7726.00 ns, 7.7260 us/op
WorkloadActual  89: 1 op, 16603.00 ns, 16.6030 us/op
WorkloadActual  90: 1 op, 13514.00 ns, 13.5140 us/op
WorkloadActual  91: 1 op, 4574.00 ns, 4.5740 us/op
WorkloadActual  92: 1 op, 20123.00 ns, 20.1230 us/op
WorkloadActual  93: 1 op, 8068.00 ns, 8.0680 us/op
WorkloadActual  94: 1 op, 14074.00 ns, 14.0740 us/op
WorkloadActual  95: 1 op, 17224.00 ns, 17.2240 us/op
WorkloadActual  96: 1 op, 9441.00 ns, 9.4410 us/op
WorkloadActual  97: 1 op, 9961.00 ns, 9.9610 us/op
WorkloadActual  98: 1 op, 7446.00 ns, 7.4460 us/op
WorkloadActual  99: 1 op, 7869.00 ns, 7.8690 us/op
WorkloadActual  100: 1 op, 7723.00 ns, 7.7230 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4101.00 ns, 4.1010 us/op
WorkloadResult   2: 1 op, 3642.00 ns, 3.6420 us/op
WorkloadResult   3: 1 op, 20406.00 ns, 20.4060 us/op
WorkloadResult   4: 1 op, 32170.00 ns, 32.1700 us/op
WorkloadResult   5: 1 op, 25480.00 ns, 25.4800 us/op
WorkloadResult   6: 1 op, 25758.00 ns, 25.7580 us/op
WorkloadResult   7: 1 op, 19772.00 ns, 19.7720 us/op
WorkloadResult   8: 1 op, 9910.00 ns, 9.9100 us/op
WorkloadResult   9: 1 op, 18461.00 ns, 18.4610 us/op
WorkloadResult  10: 1 op, 20612.00 ns, 20.6120 us/op
WorkloadResult  11: 1 op, 24712.00 ns, 24.7120 us/op
WorkloadResult  12: 1 op, 45397.00 ns, 45.3970 us/op
WorkloadResult  13: 1 op, 33782.00 ns, 33.7820 us/op
WorkloadResult  14: 1 op, 17525.00 ns, 17.5250 us/op
WorkloadResult  15: 1 op, 37548.00 ns, 37.5480 us/op
WorkloadResult  16: 1 op, 40977.00 ns, 40.9770 us/op
WorkloadResult  17: 1 op, 48182.00 ns, 48.1820 us/op
WorkloadResult  18: 1 op, 44635.00 ns, 44.6350 us/op
WorkloadResult  19: 1 op, 24384.00 ns, 24.3840 us/op
WorkloadResult  20: 1 op, 26042.00 ns, 26.0420 us/op
WorkloadResult  21: 1 op, 16408.00 ns, 16.4080 us/op
WorkloadResult  22: 1 op, 13533.00 ns, 13.5330 us/op
WorkloadResult  23: 1 op, 16607.00 ns, 16.6070 us/op
WorkloadResult  24: 1 op, 14377.00 ns, 14.3770 us/op
WorkloadResult  25: 1 op, 12307.00 ns, 12.3070 us/op
WorkloadResult  26: 1 op, 5490.00 ns, 5.4900 us/op
WorkloadResult  27: 1 op, 10676.00 ns, 10.6760 us/op
WorkloadResult  28: 1 op, 20190.00 ns, 20.1900 us/op
WorkloadResult  29: 1 op, 22870.00 ns, 22.8700 us/op
WorkloadResult  30: 1 op, 21416.00 ns, 21.4160 us/op
WorkloadResult  31: 1 op, 14559.00 ns, 14.5590 us/op
WorkloadResult  32: 1 op, 13647.00 ns, 13.6470 us/op
WorkloadResult  33: 1 op, 21125.00 ns, 21.1250 us/op
WorkloadResult  34: 1 op, 38540.00 ns, 38.5400 us/op
WorkloadResult  35: 1 op, 40838.00 ns, 40.8380 us/op
WorkloadResult  36: 1 op, 15263.00 ns, 15.2630 us/op
WorkloadResult  37: 1 op, 11724.00 ns, 11.7240 us/op
WorkloadResult  38: 1 op, 10233.00 ns, 10.2330 us/op
WorkloadResult  39: 1 op, 31875.00 ns, 31.8750 us/op
WorkloadResult  40: 1 op, 16809.00 ns, 16.8090 us/op
WorkloadResult  41: 1 op, 42499.00 ns, 42.4990 us/op
WorkloadResult  42: 1 op, 16168.00 ns, 16.1680 us/op
WorkloadResult  43: 1 op, 22664.00 ns, 22.6640 us/op
WorkloadResult  44: 1 op, 34530.00 ns, 34.5300 us/op
WorkloadResult  45: 1 op, 35034.00 ns, 35.0340 us/op
WorkloadResult  46: 1 op, 12985.00 ns, 12.9850 us/op
WorkloadResult  47: 1 op, 10026.00 ns, 10.0260 us/op
WorkloadResult  48: 1 op, 8124.00 ns, 8.1240 us/op
WorkloadResult  49: 1 op, 5743.00 ns, 5.7430 us/op
WorkloadResult  50: 1 op, 5438.00 ns, 5.4380 us/op
WorkloadResult  51: 1 op, 27724.00 ns, 27.7240 us/op
WorkloadResult  52: 1 op, 25194.00 ns, 25.1940 us/op
WorkloadResult  53: 1 op, 19443.00 ns, 19.4430 us/op
WorkloadResult  54: 1 op, 28059.00 ns, 28.0590 us/op
WorkloadResult  55: 1 op, 17127.00 ns, 17.1270 us/op
WorkloadResult  56: 1 op, 46621.00 ns, 46.6210 us/op
WorkloadResult  57: 1 op, 5929.00 ns, 5.9290 us/op
WorkloadResult  58: 1 op, 3493.00 ns, 3.4930 us/op
WorkloadResult  59: 1 op, 9514.00 ns, 9.5140 us/op
WorkloadResult  60: 1 op, 3722.00 ns, 3.7220 us/op
WorkloadResult  61: 1 op, 9556.00 ns, 9.5560 us/op
WorkloadResult  62: 1 op, 8977.00 ns, 8.9770 us/op
WorkloadResult  63: 1 op, 5746.00 ns, 5.7460 us/op
WorkloadResult  64: 1 op, 2695.00 ns, 2.6950 us/op
WorkloadResult  65: 1 op, 35927.00 ns, 35.9270 us/op
WorkloadResult  66: 1 op, 9130.00 ns, 9.1300 us/op
WorkloadResult  67: 1 op, 28793.00 ns, 28.7930 us/op
WorkloadResult  68: 1 op, 8919.00 ns, 8.9190 us/op
WorkloadResult  69: 1 op, 14669.00 ns, 14.6690 us/op
WorkloadResult  70: 1 op, 5906.00 ns, 5.9060 us/op
WorkloadResult  71: 1 op, 9912.00 ns, 9.9120 us/op
WorkloadResult  72: 1 op, 12306.00 ns, 12.3060 us/op
WorkloadResult  73: 1 op, 9139.00 ns, 9.1390 us/op
WorkloadResult  74: 1 op, 12778.00 ns, 12.7780 us/op
WorkloadResult  75: 1 op, 15161.00 ns, 15.1610 us/op
WorkloadResult  76: 1 op, 5636.00 ns, 5.6360 us/op
WorkloadResult  77: 1 op, 7678.00 ns, 7.6780 us/op
WorkloadResult  78: 1 op, 10298.00 ns, 10.2980 us/op
WorkloadResult  79: 1 op, 15599.00 ns, 15.5990 us/op
WorkloadResult  80: 1 op, 7414.00 ns, 7.4140 us/op
WorkloadResult  81: 1 op, 16291.00 ns, 16.2910 us/op
WorkloadResult  82: 1 op, 13202.00 ns, 13.2020 us/op
WorkloadResult  83: 1 op, 4262.00 ns, 4.2620 us/op
WorkloadResult  84: 1 op, 19811.00 ns, 19.8110 us/op
WorkloadResult  85: 1 op, 7756.00 ns, 7.7560 us/op
WorkloadResult  86: 1 op, 13762.00 ns, 13.7620 us/op
WorkloadResult  87: 1 op, 16912.00 ns, 16.9120 us/op
WorkloadResult  88: 1 op, 9129.00 ns, 9.1290 us/op
WorkloadResult  89: 1 op, 9649.00 ns, 9.6490 us/op
WorkloadResult  90: 1 op, 7134.00 ns, 7.1340 us/op
WorkloadResult  91: 1 op, 7557.00 ns, 7.5570 us/op
WorkloadResult  92: 1 op, 7411.00 ns, 7.4110 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24925 has exited with code 0

Mean = 17.8384 us, StdErr = 1.2090 us (6.78%); N = 92, StdDev = 11.5965 us
Min = 2.6950 us, Q1 = 9.1295 us, Median = 14.9150 us, Q3 = 24.5480 us, Max = 48.1820 us
IQR = 15.4185 us, LowerFence = -13.9983 us, UpperFence = 47.6758 us
ConfidenceInterval = [13.7269 us; 21.9499 us] (CI 99.9%), Margin = 4.1115 us (23.05% of Mean)
Skewness = 0.93, Kurtosis = 2.95, MValue = 3.36

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ECBVIV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 311948.00 ns, 311.9480 us/op
WorkloadJitting  1: 1 op, 1477753.00 ns, 1.4778 ms/op

OverheadWarmup   1: 1 op, 607.00 ns, 607.0000 ns/op
OverheadWarmup   2: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   3: 1 op, 452.00 ns, 452.0000 ns/op
OverheadWarmup   4: 1 op, 1216.00 ns, 1.2160 us/op
OverheadWarmup   5: 1 op, 128.00 ns, 128.0000 ns/op
OverheadWarmup   6: 1 op, 1063.00 ns, 1.0630 us/op
OverheadWarmup   7: 1 op, 961.00 ns, 961.0000 ns/op

OverheadActual   1: 1 op, 82.00 ns, 82.0000 ns/op
OverheadActual   2: 1 op, 1052.00 ns, 1.0520 us/op
OverheadActual   3: 1 op, 365.00 ns, 365.0000 ns/op
OverheadActual   4: 1 op, 1650.00 ns, 1.6500 us/op
OverheadActual   5: 1 op, 1746.00 ns, 1.7460 us/op
OverheadActual   6: 1 op, 684.00 ns, 684.0000 ns/op
OverheadActual   7: 1 op, 1151.00 ns, 1.1510 us/op
OverheadActual   8: 1 op, 96.00 ns, 96.0000 ns/op
OverheadActual   9: 1 op, 432.00 ns, 432.0000 ns/op
OverheadActual  10: 1 op, 2354.00 ns, 2.3540 us/op
OverheadActual  11: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  12: 1 op, 870.00 ns, 870.0000 ns/op
OverheadActual  13: 1 op, 4681.00 ns, 4.6810 us/op
OverheadActual  14: 1 op, 6742.00 ns, 6.7420 us/op
OverheadActual  15: 1 op, 17110.00 ns, 17.1100 us/op
OverheadActual  16: 1 op, 13371.00 ns, 13.3710 us/op
OverheadActual  17: 1 op, 10501.00 ns, 10.5010 us/op
OverheadActual  18: 1 op, 6583.00 ns, 6.5830 us/op
OverheadActual  19: 1 op, 7544.00 ns, 7.5440 us/op
OverheadActual  20: 1 op, 5646.00 ns, 5.6460 us/op

WorkloadWarmup   1: 1 op, 89509.00 ns, 89.5090 us/op
WorkloadWarmup   2: 1 op, 157457.00 ns, 157.4570 us/op
WorkloadWarmup   3: 1 op, 29595.00 ns, 29.5950 us/op
WorkloadWarmup   4: 1 op, 7840.00 ns, 7.8400 us/op
WorkloadWarmup   5: 1 op, 23385.00 ns, 23.3850 us/op
WorkloadWarmup   6: 1 op, 22831.00 ns, 22.8310 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19448.00 ns, 19.4480 us/op
WorkloadActual   2: 1 op, 14261.00 ns, 14.2610 us/op
WorkloadActual   3: 1 op, 16904.00 ns, 16.9040 us/op
WorkloadActual   4: 1 op, 23618.00 ns, 23.6180 us/op
WorkloadActual   5: 1 op, 8781.00 ns, 8.7810 us/op
WorkloadActual   6: 1 op, 20812.00 ns, 20.8120 us/op
WorkloadActual   7: 1 op, 10583.00 ns, 10.5830 us/op
WorkloadActual   8: 1 op, 26813.00 ns, 26.8130 us/op
WorkloadActual   9: 1 op, 25791.00 ns, 25.7910 us/op
WorkloadActual  10: 1 op, 45559.00 ns, 45.5590 us/op
WorkloadActual  11: 1 op, 40111.00 ns, 40.1110 us/op
WorkloadActual  12: 1 op, 57373.00 ns, 57.3730 us/op
WorkloadActual  13: 1 op, 22314.00 ns, 22.3140 us/op
WorkloadActual  14: 1 op, 25564.00 ns, 25.5640 us/op
WorkloadActual  15: 1 op, 39499.00 ns, 39.4990 us/op
WorkloadActual  16: 1 op, 23894.00 ns, 23.8940 us/op
WorkloadActual  17: 1 op, 28513.00 ns, 28.5130 us/op
WorkloadActual  18: 1 op, 38110.00 ns, 38.1100 us/op
WorkloadActual  19: 1 op, 39648.00 ns, 39.6480 us/op
WorkloadActual  20: 1 op, 27066.00 ns, 27.0660 us/op
WorkloadActual  21: 1 op, 29061.00 ns, 29.0610 us/op
WorkloadActual  22: 1 op, 34106.00 ns, 34.1060 us/op
WorkloadActual  23: 1 op, 32961.00 ns, 32.9610 us/op
WorkloadActual  24: 1 op, 15581.00 ns, 15.5810 us/op
WorkloadActual  25: 1 op, 7453.00 ns, 7.4530 us/op
WorkloadActual  26: 1 op, 5514.00 ns, 5.5140 us/op
WorkloadActual  27: 1 op, 25722.00 ns, 25.7220 us/op
WorkloadActual  28: 1 op, 20014.00 ns, 20.0140 us/op
WorkloadActual  29: 1 op, 19776.00 ns, 19.7760 us/op
WorkloadActual  30: 1 op, 6044.00 ns, 6.0440 us/op
WorkloadActual  31: 1 op, 26676.00 ns, 26.6760 us/op
WorkloadActual  32: 1 op, 9921.00 ns, 9.9210 us/op
WorkloadActual  33: 1 op, 23614.00 ns, 23.6140 us/op
WorkloadActual  34: 1 op, 32798.00 ns, 32.7980 us/op
WorkloadActual  35: 1 op, 19961.00 ns, 19.9610 us/op
WorkloadActual  36: 1 op, 44852.00 ns, 44.8520 us/op
WorkloadActual  37: 1 op, 19865.00 ns, 19.8650 us/op
WorkloadActual  38: 1 op, 39259.00 ns, 39.2590 us/op
WorkloadActual  39: 1 op, 9295.00 ns, 9.2950 us/op
WorkloadActual  40: 1 op, 5363.00 ns, 5.3630 us/op
WorkloadActual  41: 1 op, 9906.00 ns, 9.9060 us/op
WorkloadActual  42: 1 op, 20121.00 ns, 20.1210 us/op
WorkloadActual  43: 1 op, 12476.00 ns, 12.4760 us/op
WorkloadActual  44: 1 op, 5621.00 ns, 5.6210 us/op
WorkloadActual  45: 1 op, 27739.00 ns, 27.7390 us/op
WorkloadActual  46: 1 op, 14343.00 ns, 14.3430 us/op
WorkloadActual  47: 1 op, 11577.00 ns, 11.5770 us/op
WorkloadActual  48: 1 op, 6688.00 ns, 6.6880 us/op
WorkloadActual  49: 1 op, 20832.00 ns, 20.8320 us/op
WorkloadActual  50: 1 op, 10366.00 ns, 10.3660 us/op
WorkloadActual  51: 1 op, 8671.00 ns, 8.6710 us/op
WorkloadActual  52: 1 op, 8195.00 ns, 8.1950 us/op
WorkloadActual  53: 1 op, 4436.00 ns, 4.4360 us/op
WorkloadActual  54: 1 op, 3823.00 ns, 3.8230 us/op
WorkloadActual  55: 1 op, 18253.00 ns, 18.2530 us/op
WorkloadActual  56: 1 op, 11341.00 ns, 11.3410 us/op
WorkloadActual  57: 1 op, 5201.00 ns, 5.2010 us/op
WorkloadActual  58: 1 op, 4229.00 ns, 4.2290 us/op
WorkloadActual  59: 1 op, 8302.00 ns, 8.3020 us/op
WorkloadActual  60: 1 op, 28556.00 ns, 28.5560 us/op
WorkloadActual  61: 1 op, 11029.00 ns, 11.0290 us/op
WorkloadActual  62: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual  63: 1 op, 49707.00 ns, 49.7070 us/op
WorkloadActual  64: 1 op, 76180.00 ns, 76.1800 us/op
WorkloadActual  65: 1 op, 19540.00 ns, 19.5400 us/op
WorkloadActual  66: 1 op, 34888.00 ns, 34.8880 us/op
WorkloadActual  67: 1 op, 19853.00 ns, 19.8530 us/op
WorkloadActual  68: 1 op, 19535.00 ns, 19.5350 us/op
WorkloadActual  69: 1 op, 11796.00 ns, 11.7960 us/op
WorkloadActual  70: 1 op, 10351.00 ns, 10.3510 us/op
WorkloadActual  71: 1 op, 51013.00 ns, 51.0130 us/op
WorkloadActual  72: 1 op, 30118.00 ns, 30.1180 us/op
WorkloadActual  73: 1 op, 8021.00 ns, 8.0210 us/op
WorkloadActual  74: 1 op, 15596.00 ns, 15.5960 us/op
WorkloadActual  75: 1 op, 4594.00 ns, 4.5940 us/op
WorkloadActual  76: 1 op, 3119.00 ns, 3.1190 us/op
WorkloadActual  77: 1 op, 7779.00 ns, 7.7790 us/op
WorkloadActual  78: 1 op, 11957.00 ns, 11.9570 us/op
WorkloadActual  79: 1 op, 6148.00 ns, 6.1480 us/op
WorkloadActual  80: 1 op, 10024.00 ns, 10.0240 us/op
WorkloadActual  81: 1 op, 5414.00 ns, 5.4140 us/op
WorkloadActual  82: 1 op, 21946.00 ns, 21.9460 us/op
WorkloadActual  83: 1 op, 5225.00 ns, 5.2250 us/op
WorkloadActual  84: 1 op, 4347.00 ns, 4.3470 us/op
WorkloadActual  85: 1 op, 5324.00 ns, 5.3240 us/op
WorkloadActual  86: 1 op, 7051.00 ns, 7.0510 us/op
WorkloadActual  87: 1 op, 6424.00 ns, 6.4240 us/op
WorkloadActual  88: 1 op, 5773.00 ns, 5.7730 us/op
WorkloadActual  89: 1 op, 6155.00 ns, 6.1550 us/op
WorkloadActual  90: 1 op, 7595.00 ns, 7.5950 us/op
WorkloadActual  91: 1 op, 5391.00 ns, 5.3910 us/op
WorkloadActual  92: 1 op, 8007.00 ns, 8.0070 us/op
WorkloadActual  93: 1 op, 24275.00 ns, 24.2750 us/op
WorkloadActual  94: 1 op, 7815.00 ns, 7.8150 us/op
WorkloadActual  95: 1 op, 17105.00 ns, 17.1050 us/op
WorkloadActual  96: 1 op, 19464.00 ns, 19.4640 us/op
WorkloadActual  97: 1 op, 9051.00 ns, 9.0510 us/op
WorkloadActual  98: 1 op, 4336.00 ns, 4.3360 us/op
WorkloadActual  99: 1 op, 9086.00 ns, 9.0860 us/op
WorkloadActual  100: 1 op, 6476.00 ns, 6.4760 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 17750.00 ns, 17.7500 us/op
WorkloadResult   2: 1 op, 12563.00 ns, 12.5630 us/op
WorkloadResult   3: 1 op, 15206.00 ns, 15.2060 us/op
WorkloadResult   4: 1 op, 21920.00 ns, 21.9200 us/op
WorkloadResult   5: 1 op, 7083.00 ns, 7.0830 us/op
WorkloadResult   6: 1 op, 19114.00 ns, 19.1140 us/op
WorkloadResult   7: 1 op, 8885.00 ns, 8.8850 us/op
WorkloadResult   8: 1 op, 25115.00 ns, 25.1150 us/op
WorkloadResult   9: 1 op, 24093.00 ns, 24.0930 us/op
WorkloadResult  10: 1 op, 43861.00 ns, 43.8610 us/op
WorkloadResult  11: 1 op, 38413.00 ns, 38.4130 us/op
WorkloadResult  12: 1 op, 20616.00 ns, 20.6160 us/op
WorkloadResult  13: 1 op, 23866.00 ns, 23.8660 us/op
WorkloadResult  14: 1 op, 37801.00 ns, 37.8010 us/op
WorkloadResult  15: 1 op, 22196.00 ns, 22.1960 us/op
WorkloadResult  16: 1 op, 26815.00 ns, 26.8150 us/op
WorkloadResult  17: 1 op, 36412.00 ns, 36.4120 us/op
WorkloadResult  18: 1 op, 37950.00 ns, 37.9500 us/op
WorkloadResult  19: 1 op, 25368.00 ns, 25.3680 us/op
WorkloadResult  20: 1 op, 27363.00 ns, 27.3630 us/op
WorkloadResult  21: 1 op, 32408.00 ns, 32.4080 us/op
WorkloadResult  22: 1 op, 31263.00 ns, 31.2630 us/op
WorkloadResult  23: 1 op, 13883.00 ns, 13.8830 us/op
