// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  14: 1 op, 9563.00 ns, 9.5630 us/op
WorkloadActual  15: 1 op, 19040.00 ns, 19.0400 us/op
WorkloadActual  16: 1 op, 9980.00 ns, 9.9800 us/op
WorkloadActual  17: 1 op, 6458.00 ns, 6.4580 us/op
WorkloadActual  18: 1 op, 6759.00 ns, 6.7590 us/op
WorkloadActual  19: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadActual  20: 1 op, 9468.00 ns, 9.4680 us/op
WorkloadActual  21: 1 op, 19969.00 ns, 19.9690 us/op
WorkloadActual  22: 1 op, 30580.00 ns, 30.5800 us/op
WorkloadActual  23: 1 op, 7878.00 ns, 7.8780 us/op
WorkloadActual  24: 1 op, 6932.00 ns, 6.9320 us/op
WorkloadActual  25: 1 op, 16008.00 ns, 16.0080 us/op
WorkloadActual  26: 1 op, 7577.00 ns, 7.5770 us/op
WorkloadActual  27: 1 op, 8317.00 ns, 8.3170 us/op
WorkloadActual  28: 1 op, 3892.00 ns, 3.8920 us/op
WorkloadActual  29: 1 op, 3993.00 ns, 3.9930 us/op
WorkloadActual  30: 1 op, 3764.00 ns, 3.7640 us/op
WorkloadActual  31: 1 op, 4136.00 ns, 4.1360 us/op
WorkloadActual  32: 1 op, 3672.00 ns, 3.6720 us/op
WorkloadActual  33: 1 op, 11123.00 ns, 11.1230 us/op
WorkloadActual  34: 1 op, 10184.00 ns, 10.1840 us/op
WorkloadActual  35: 1 op, 9012.00 ns, 9.0120 us/op
WorkloadActual  36: 1 op, 31991.00 ns, 31.9910 us/op
WorkloadActual  37: 1 op, 79285.00 ns, 79.2850 us/op
WorkloadActual  38: 1 op, 31012.00 ns, 31.0120 us/op
WorkloadActual  39: 1 op, 17168.00 ns, 17.1680 us/op
WorkloadActual  40: 1 op, 14255.00 ns, 14.2550 us/op
WorkloadActual  41: 1 op, 14359.00 ns, 14.3590 us/op
WorkloadActual  42: 1 op, 75869.00 ns, 75.8690 us/op
WorkloadActual  43: 1 op, 76411.00 ns, 76.4110 us/op
WorkloadActual  44: 1 op, 58448.00 ns, 58.4480 us/op
WorkloadActual  45: 1 op, 25765.00 ns, 25.7650 us/op
WorkloadActual  46: 1 op, 15349.00 ns, 15.3490 us/op
WorkloadActual  47: 1 op, 27245.00 ns, 27.2450 us/op
WorkloadActual  48: 1 op, 29418.00 ns, 29.4180 us/op
WorkloadActual  49: 1 op, 38499.00 ns, 38.4990 us/op
WorkloadActual  50: 1 op, 41791.00 ns, 41.7910 us/op
WorkloadActual  51: 1 op, 16809.00 ns, 16.8090 us/op
WorkloadActual  52: 1 op, 16802.00 ns, 16.8020 us/op
WorkloadActual  53: 1 op, 15584.00 ns, 15.5840 us/op
WorkloadActual  54: 1 op, 43933.00 ns, 43.9330 us/op
WorkloadActual  55: 1 op, 46460.00 ns, 46.4600 us/op
WorkloadActual  56: 1 op, 66383.00 ns, 66.3830 us/op
WorkloadActual  57: 1 op, 26402.00 ns, 26.4020 us/op
WorkloadActual  58: 1 op, 14153.00 ns, 14.1530 us/op
WorkloadActual  59: 1 op, 7778.00 ns, 7.7780 us/op
WorkloadActual  60: 1 op, 7552.00 ns, 7.5520 us/op
WorkloadActual  61: 1 op, 12819.00 ns, 12.8190 us/op
WorkloadActual  62: 1 op, 7689.00 ns, 7.6890 us/op
WorkloadActual  63: 1 op, 8577.00 ns, 8.5770 us/op
WorkloadActual  64: 1 op, 15124.00 ns, 15.1240 us/op
WorkloadActual  65: 1 op, 24151.00 ns, 24.1510 us/op
WorkloadActual  66: 1 op, 17639.00 ns, 17.6390 us/op
WorkloadActual  67: 1 op, 5703.00 ns, 5.7030 us/op
WorkloadActual  68: 1 op, 5092.00 ns, 5.0920 us/op
WorkloadActual  69: 1 op, 18409.00 ns, 18.4090 us/op
WorkloadActual  70: 1 op, 46470.00 ns, 46.4700 us/op
WorkloadActual  71: 1 op, 23369.00 ns, 23.3690 us/op
WorkloadActual  72: 1 op, 21788.00 ns, 21.7880 us/op
WorkloadActual  73: 1 op, 59721.00 ns, 59.7210 us/op
WorkloadActual  74: 1 op, 99226.00 ns, 99.2260 us/op
WorkloadActual  75: 1 op, 68495.00 ns, 68.4950 us/op
WorkloadActual  76: 1 op, 59382.00 ns, 59.3820 us/op
WorkloadActual  77: 1 op, 26724.00 ns, 26.7240 us/op
WorkloadActual  78: 1 op, 5697.00 ns, 5.6970 us/op
WorkloadActual  79: 1 op, 5580.00 ns, 5.5800 us/op
WorkloadActual  80: 1 op, 8333.00 ns, 8.3330 us/op
WorkloadActual  81: 1 op, 4271.00 ns, 4.2710 us/op
WorkloadActual  82: 1 op, 3753.00 ns, 3.7530 us/op
WorkloadActual  83: 1 op, 9917.00 ns, 9.9170 us/op
WorkloadActual  84: 1 op, 23307.00 ns, 23.3070 us/op
WorkloadActual  85: 1 op, 17960.00 ns, 17.9600 us/op
WorkloadActual  86: 1 op, 21725.00 ns, 21.7250 us/op
WorkloadActual  87: 1 op, 6503.00 ns, 6.5030 us/op
WorkloadActual  88: 1 op, 7071.00 ns, 7.0710 us/op
WorkloadActual  89: 1 op, 4511.00 ns, 4.5110 us/op
WorkloadActual  90: 1 op, 3599.00 ns, 3.5990 us/op
WorkloadActual  91: 1 op, 4431.00 ns, 4.4310 us/op
WorkloadActual  92: 1 op, 14038.00 ns, 14.0380 us/op
WorkloadActual  93: 1 op, 27110.00 ns, 27.1100 us/op
WorkloadActual  94: 1 op, 9587.00 ns, 9.5870 us/op
WorkloadActual  95: 1 op, 7550.00 ns, 7.5500 us/op
WorkloadActual  96: 1 op, 7394.00 ns, 7.3940 us/op
WorkloadActual  97: 1 op, 7017.00 ns, 7.0170 us/op
WorkloadActual  98: 1 op, 5959.00 ns, 5.9590 us/op
WorkloadActual  99: 1 op, 8066.00 ns, 8.0660 us/op
WorkloadActual  100: 1 op, 9485.00 ns, 9.4850 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3704.50 ns, 3.7045 us/op
WorkloadResult   2: 1 op, 7081.50 ns, 7.0815 us/op
WorkloadResult   3: 1 op, 6168.50 ns, 6.1685 us/op
WorkloadResult   4: 1 op, 8391.50 ns, 8.3915 us/op
WorkloadResult   5: 1 op, 6267.50 ns, 6.2675 us/op
WorkloadResult   6: 1 op, 17748.50 ns, 17.7485 us/op
WorkloadResult   7: 1 op, 7039.50 ns, 7.0395 us/op
WorkloadResult   8: 1 op, 6421.50 ns, 6.4215 us/op
WorkloadResult   9: 1 op, 5803.50 ns, 5.8035 us/op
WorkloadResult  10: 1 op, 5114.50 ns, 5.1145 us/op
WorkloadResult  11: 1 op, 10454.50 ns, 10.4545 us/op
WorkloadResult  12: 1 op, 5185.50 ns, 5.1855 us/op
WorkloadResult  13: 1 op, 7077.50 ns, 7.0775 us/op
WorkloadResult  14: 1 op, 9003.50 ns, 9.0035 us/op
WorkloadResult  15: 1 op, 18480.50 ns, 18.4805 us/op
WorkloadResult  16: 1 op, 9420.50 ns, 9.4205 us/op
WorkloadResult  17: 1 op, 5898.50 ns, 5.8985 us/op
WorkloadResult  18: 1 op, 6199.50 ns, 6.1995 us/op
WorkloadResult  19: 1 op, 4590.50 ns, 4.5905 us/op
WorkloadResult  20: 1 op, 8908.50 ns, 8.9085 us/op
WorkloadResult  21: 1 op, 19409.50 ns, 19.4095 us/op
WorkloadResult  22: 1 op, 30020.50 ns, 30.0205 us/op
WorkloadResult  23: 1 op, 7318.50 ns, 7.3185 us/op
WorkloadResult  24: 1 op, 6372.50 ns, 6.3725 us/op
WorkloadResult  25: 1 op, 15448.50 ns, 15.4485 us/op
WorkloadResult  26: 1 op, 7017.50 ns, 7.0175 us/op
WorkloadResult  27: 1 op, 7757.50 ns, 7.7575 us/op
WorkloadResult  28: 1 op, 3332.50 ns, 3.3325 us/op
WorkloadResult  29: 1 op, 3433.50 ns, 3.4335 us/op
WorkloadResult  30: 1 op, 3204.50 ns, 3.2045 us/op
WorkloadResult  31: 1 op, 3576.50 ns, 3.5765 us/op
WorkloadResult  32: 1 op, 3112.50 ns, 3.1125 us/op
WorkloadResult  33: 1 op, 10563.50 ns, 10.5635 us/op
WorkloadResult  34: 1 op, 9624.50 ns, 9.6245 us/op
WorkloadResult  35: 1 op, 8452.50 ns, 8.4525 us/op
WorkloadResult  36: 1 op, 31431.50 ns, 31.4315 us/op
WorkloadResult  37: 1 op, 30452.50 ns, 30.4525 us/op
WorkloadResult  38: 1 op, 16608.50 ns, 16.6085 us/op
WorkloadResult  39: 1 op, 13695.50 ns, 13.6955 us/op
WorkloadResult  40: 1 op, 13799.50 ns, 13.7995 us/op
WorkloadResult  41: 1 op, 25205.50 ns, 25.2055 us/op
WorkloadResult  42: 1 op, 14789.50 ns, 14.7895 us/op
WorkloadResult  43: 1 op, 26685.50 ns, 26.6855 us/op
WorkloadResult  44: 1 op, 28858.50 ns, 28.8585 us/op
WorkloadResult  45: 1 op, 37939.50 ns, 37.9395 us/op
WorkloadResult  46: 1 op, 41231.50 ns, 41.2315 us/op
WorkloadResult  47: 1 op, 16249.50 ns, 16.2495 us/op
WorkloadResult  48: 1 op, 16242.50 ns, 16.2425 us/op
WorkloadResult  49: 1 op, 15024.50 ns, 15.0245 us/op
WorkloadResult  50: 1 op, 43373.50 ns, 43.3735 us/op
WorkloadResult  51: 1 op, 45900.50 ns, 45.9005 us/op
WorkloadResult  52: 1 op, 25842.50 ns, 25.8425 us/op
WorkloadResult  53: 1 op, 13593.50 ns, 13.5935 us/op
WorkloadResult  54: 1 op, 7218.50 ns, 7.2185 us/op
WorkloadResult  55: 1 op, 6992.50 ns, 6.9925 us/op
WorkloadResult  56: 1 op, 12259.50 ns, 12.2595 us/op
WorkloadResult  57: 1 op, 7129.50 ns, 7.1295 us/op
WorkloadResult  58: 1 op, 8017.50 ns, 8.0175 us/op
WorkloadResult  59: 1 op, 14564.50 ns, 14.5645 us/op
WorkloadResult  60: 1 op, 23591.50 ns, 23.5915 us/op
WorkloadResult  61: 1 op, 17079.50 ns, 17.0795 us/op
WorkloadResult  62: 1 op, 5143.50 ns, 5.1435 us/op
WorkloadResult  63: 1 op, 4532.50 ns, 4.5325 us/op
WorkloadResult  64: 1 op, 17849.50 ns, 17.8495 us/op
WorkloadResult  65: 1 op, 45910.50 ns, 45.9105 us/op
WorkloadResult  66: 1 op, 22809.50 ns, 22.8095 us/op
WorkloadResult  67: 1 op, 21228.50 ns, 21.2285 us/op
WorkloadResult  68: 1 op, 26164.50 ns, 26.1645 us/op
WorkloadResult  69: 1 op, 5137.50 ns, 5.1375 us/op
WorkloadResult  70: 1 op, 5020.50 ns, 5.0205 us/op
WorkloadResult  71: 1 op, 7773.50 ns, 7.7735 us/op
WorkloadResult  72: 1 op, 3711.50 ns, 3.7115 us/op
WorkloadResult  73: 1 op, 3193.50 ns, 3.1935 us/op
WorkloadResult  74: 1 op, 9357.50 ns, 9.3575 us/op
WorkloadResult  75: 1 op, 22747.50 ns, 22.7475 us/op
WorkloadResult  76: 1 op, 17400.50 ns, 17.4005 us/op
WorkloadResult  77: 1 op, 21165.50 ns, 21.1655 us/op
WorkloadResult  78: 1 op, 5943.50 ns, 5.9435 us/op
WorkloadResult  79: 1 op, 6511.50 ns, 6.5115 us/op
WorkloadResult  80: 1 op, 3951.50 ns, 3.9515 us/op
WorkloadResult  81: 1 op, 3039.50 ns, 3.0395 us/op
WorkloadResult  82: 1 op, 3871.50 ns, 3.8715 us/op
WorkloadResult  83: 1 op, 13478.50 ns, 13.4785 us/op
WorkloadResult  84: 1 op, 26550.50 ns, 26.5505 us/op
WorkloadResult  85: 1 op, 9027.50 ns, 9.0275 us/op
WorkloadResult  86: 1 op, 6990.50 ns, 6.9905 us/op
WorkloadResult  87: 1 op, 6834.50 ns, 6.8345 us/op
WorkloadResult  88: 1 op, 6457.50 ns, 6.4575 us/op
WorkloadResult  89: 1 op, 5399.50 ns, 5.3995 us/op
WorkloadResult  90: 1 op, 7506.50 ns, 7.5065 us/op
WorkloadResult  91: 1 op, 8925.50 ns, 8.9255 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24448 has exited with code 0

Mean = 13.2419 us, StdErr = 1.0928 us (8.25%); N = 91, StdDev = 10.4247 us
Min = 3.0395 us, Q1 = 6.1685 us, Median = 8.9085 us, Q3 = 17.7485 us, Max = 45.9105 us
IQR = 11.5800 us, LowerFence = -11.2015 us, UpperFence = 35.1185 us
ConfidenceInterval = [9.5243 us; 16.9596 us] (CI 99.9%), Margin = 3.7177 us (28.07% of Mean)
Skewness = 1.43, Kurtosis = 4.45, MValue = 2.6

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-VBTVBS(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 352957.00 ns, 352.9570 us/op
WorkloadJitting  1: 1 op, 1398157.00 ns, 1.3982 ms/op

OverheadWarmup   1: 1 op, 1040.00 ns, 1.0400 us/op
OverheadWarmup   2: 1 op, 570.00 ns, 570.0000 ns/op
OverheadWarmup   3: 1 op, 339.00 ns, 339.0000 ns/op
OverheadWarmup   4: 1 op, 396.00 ns, 396.0000 ns/op
OverheadWarmup   5: 1 op, 154.00 ns, 154.0000 ns/op
OverheadWarmup   6: 1 op, 648.00 ns, 648.0000 ns/op
OverheadWarmup   7: 1 op, 336.00 ns, 336.0000 ns/op

OverheadActual   1: 1 op, 465.00 ns, 465.0000 ns/op
OverheadActual   2: 1 op, 444.00 ns, 444.0000 ns/op
OverheadActual   3: 1 op, 264.00 ns, 264.0000 ns/op
OverheadActual   4: 1 op, 1175.00 ns, 1.1750 us/op
OverheadActual   5: 1 op, 175.00 ns, 175.0000 ns/op
OverheadActual   6: 1 op, 556.00 ns, 556.0000 ns/op
OverheadActual   7: 1 op, 134.00 ns, 134.0000 ns/op
OverheadActual   8: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   9: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  10: 1 op, 416.00 ns, 416.0000 ns/op
OverheadActual  11: 1 op, 499.00 ns, 499.0000 ns/op
OverheadActual  12: 1 op, 212.00 ns, 212.0000 ns/op
OverheadActual  13: 1 op, 530.00 ns, 530.0000 ns/op
OverheadActual  14: 1 op, 517.00 ns, 517.0000 ns/op
OverheadActual  15: 1 op, 195.00 ns, 195.0000 ns/op
OverheadActual  16: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 596.00 ns, 596.0000 ns/op
OverheadActual  19: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  20: 1 op, 185.00 ns, 185.0000 ns/op

WorkloadWarmup   1: 1 op, 87826.00 ns, 87.8260 us/op
WorkloadWarmup   2: 1 op, 39144.00 ns, 39.1440 us/op
WorkloadWarmup   3: 1 op, 4536.00 ns, 4.5360 us/op
WorkloadWarmup   4: 1 op, 17389.00 ns, 17.3890 us/op
WorkloadWarmup   5: 1 op, 11558.00 ns, 11.5580 us/op
WorkloadWarmup   6: 1 op, 5303.00 ns, 5.3030 us/op
WorkloadWarmup   7: 1 op, 21770.00 ns, 21.7700 us/op
WorkloadWarmup   8: 1 op, 17770.00 ns, 17.7700 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19067.00 ns, 19.0670 us/op
WorkloadActual   2: 1 op, 13309.00 ns, 13.3090 us/op
WorkloadActual   3: 1 op, 8572.00 ns, 8.5720 us/op
WorkloadActual   4: 1 op, 10690.00 ns, 10.6900 us/op
WorkloadActual   5: 1 op, 8879.00 ns, 8.8790 us/op
WorkloadActual   6: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual   7: 1 op, 28709.00 ns, 28.7090 us/op
WorkloadActual   8: 1 op, 12008.00 ns, 12.0080 us/op
WorkloadActual   9: 1 op, 6141.00 ns, 6.1410 us/op
WorkloadActual  10: 1 op, 17780.00 ns, 17.7800 us/op
WorkloadActual  11: 1 op, 16752.00 ns, 16.7520 us/op
WorkloadActual  12: 1 op, 6965.00 ns, 6.9650 us/op
WorkloadActual  13: 1 op, 21259.00 ns, 21.2590 us/op
WorkloadActual  14: 1 op, 7434.00 ns, 7.4340 us/op
WorkloadActual  15: 1 op, 23493.00 ns, 23.4930 us/op
WorkloadActual  16: 1 op, 6649.00 ns, 6.6490 us/op
WorkloadActual  17: 1 op, 20520.00 ns, 20.5200 us/op
WorkloadActual  18: 1 op, 41969.00 ns, 41.9690 us/op
WorkloadActual  19: 1 op, 62927.00 ns, 62.9270 us/op
WorkloadActual  20: 1 op, 39426.00 ns, 39.4260 us/op
WorkloadActual  21: 1 op, 37122.00 ns, 37.1220 us/op
WorkloadActual  22: 1 op, 25245.00 ns, 25.2450 us/op
WorkloadActual  23: 1 op, 8139.00 ns, 8.1390 us/op
WorkloadActual  24: 1 op, 9068.00 ns, 9.0680 us/op
WorkloadActual  25: 1 op, 8665.00 ns, 8.6650 us/op
WorkloadActual  26: 1 op, 9242.00 ns, 9.2420 us/op
WorkloadActual  27: 1 op, 8118.00 ns, 8.1180 us/op
WorkloadActual  28: 1 op, 6212.00 ns, 6.2120 us/op
WorkloadActual  29: 1 op, 9485.00 ns, 9.4850 us/op
WorkloadActual  30: 1 op, 6597.00 ns, 6.5970 us/op
WorkloadActual  31: 1 op, 9116.00 ns, 9.1160 us/op
WorkloadActual  32: 1 op, 10745.00 ns, 10.7450 us/op
WorkloadActual  33: 1 op, 7079.00 ns, 7.0790 us/op
WorkloadActual  34: 1 op, 15439.00 ns, 15.4390 us/op
WorkloadActual  35: 1 op, 9240.00 ns, 9.2400 us/op
WorkloadActual  36: 1 op, 7602.00 ns, 7.6020 us/op
WorkloadActual  37: 1 op, 15570.00 ns, 15.5700 us/op
WorkloadActual  38: 1 op, 6397.00 ns, 6.3970 us/op
WorkloadActual  39: 1 op, 36522.00 ns, 36.5220 us/op
WorkloadActual  40: 1 op, 29294.00 ns, 29.2940 us/op
WorkloadActual  41: 1 op, 89516.00 ns, 89.5160 us/op
WorkloadActual  42: 1 op, 20523.00 ns, 20.5230 us/op
WorkloadActual  43: 1 op, 32972.00 ns, 32.9720 us/op
WorkloadActual  44: 1 op, 13257.00 ns, 13.2570 us/op
WorkloadActual  45: 1 op, 46045.00 ns, 46.0450 us/op
WorkloadActual  46: 1 op, 22450.00 ns, 22.4500 us/op
WorkloadActual  47: 1 op, 14105.00 ns, 14.1050 us/op
WorkloadActual  48: 1 op, 47407.00 ns, 47.4070 us/op
WorkloadActual  49: 1 op, 35757.00 ns, 35.7570 us/op
WorkloadActual  50: 1 op, 18075.00 ns, 18.0750 us/op
WorkloadActual  51: 1 op, 12773.00 ns, 12.7730 us/op
WorkloadActual  52: 1 op, 11886.00 ns, 11.8860 us/op
WorkloadActual  53: 1 op, 17053.00 ns, 17.0530 us/op
WorkloadActual  54: 1 op, 12701.00 ns, 12.7010 us/op
WorkloadActual  55: 1 op, 18638.00 ns, 18.6380 us/op
WorkloadActual  56: 1 op, 22151.00 ns, 22.1510 us/op
WorkloadActual  57: 1 op, 44674.00 ns, 44.6740 us/op
WorkloadActual  58: 1 op, 15067.00 ns, 15.0670 us/op
WorkloadActual  59: 1 op, 34824.00 ns, 34.8240 us/op
WorkloadActual  60: 1 op, 26901.00 ns, 26.9010 us/op
WorkloadActual  61: 1 op, 6527.00 ns, 6.5270 us/op
WorkloadActual  62: 1 op, 6993.00 ns, 6.9930 us/op
WorkloadActual  63: 1 op, 11680.00 ns, 11.6800 us/op
WorkloadActual  64: 1 op, 21167.00 ns, 21.1670 us/op
WorkloadActual  65: 1 op, 6270.00 ns, 6.2700 us/op
WorkloadActual  66: 1 op, 4730.00 ns, 4.7300 us/op
WorkloadActual  67: 1 op, 6311.00 ns, 6.3110 us/op
WorkloadActual  68: 1 op, 18862.00 ns, 18.8620 us/op
WorkloadActual  69: 1 op, 11098.00 ns, 11.0980 us/op
WorkloadActual  70: 1 op, 11138.00 ns, 11.1380 us/op
WorkloadActual  71: 1 op, 5760.00 ns, 5.7600 us/op
WorkloadActual  72: 1 op, 13966.00 ns, 13.9660 us/op
WorkloadActual  73: 1 op, 23043.00 ns, 23.0430 us/op
WorkloadActual  74: 1 op, 5432.00 ns, 5.4320 us/op
WorkloadActual  75: 1 op, 9471.00 ns, 9.4710 us/op
WorkloadActual  76: 1 op, 67080.00 ns, 67.0800 us/op
WorkloadActual  77: 1 op, 6901.00 ns, 6.9010 us/op
WorkloadActual  78: 1 op, 5997.00 ns, 5.9970 us/op
WorkloadActual  79: 1 op, 5436.00 ns, 5.4360 us/op
WorkloadActual  80: 1 op, 18303.00 ns, 18.3030 us/op
WorkloadActual  81: 1 op, 3746.00 ns, 3.7460 us/op
WorkloadActual  82: 1 op, 8988.00 ns, 8.9880 us/op
WorkloadActual  83: 1 op, 5664.00 ns, 5.6640 us/op
WorkloadActual  84: 1 op, 10492.00 ns, 10.4920 us/op
WorkloadActual  85: 1 op, 4231.00 ns, 4.2310 us/op
WorkloadActual  86: 1 op, 2951.00 ns, 2.9510 us/op
WorkloadActual  87: 1 op, 4150.00 ns, 4.1500 us/op
WorkloadActual  88: 1 op, 6122.00 ns, 6.1220 us/op
WorkloadActual  89: 1 op, 15748.00 ns, 15.7480 us/op
WorkloadActual  90: 1 op, 13945.00 ns, 13.9450 us/op
WorkloadActual  91: 1 op, 4252.00 ns, 4.2520 us/op
WorkloadActual  92: 1 op, 2641.00 ns, 2.6410 us/op
WorkloadActual  93: 1 op, 3729.00 ns, 3.7290 us/op
WorkloadActual  94: 1 op, 14811.00 ns, 14.8110 us/op
WorkloadActual  95: 1 op, 8668.00 ns, 8.6680 us/op
WorkloadActual  96: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual  97: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadActual  98: 1 op, 3241.00 ns, 3.2410 us/op
WorkloadActual  99: 1 op, 3541.00 ns, 3.5410 us/op
WorkloadActual  100: 1 op, 8758.00 ns, 8.7580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18616.00 ns, 18.6160 us/op
WorkloadResult   2: 1 op, 12858.00 ns, 12.8580 us/op
WorkloadResult   3: 1 op, 8121.00 ns, 8.1210 us/op
WorkloadResult   4: 1 op, 10239.00 ns, 10.2390 us/op
WorkloadResult   5: 1 op, 8428.00 ns, 8.4280 us/op
WorkloadResult   6: 1 op, 12049.00 ns, 12.0490 us/op
WorkloadResult   7: 1 op, 28258.00 ns, 28.2580 us/op
WorkloadResult   8: 1 op, 11557.00 ns, 11.5570 us/op
WorkloadResult   9: 1 op, 5690.00 ns, 5.6900 us/op
WorkloadResult  10: 1 op, 17329.00 ns, 17.3290 us/op
WorkloadResult  11: 1 op, 16301.00 ns, 16.3010 us/op
WorkloadResult  12: 1 op, 6514.00 ns, 6.5140 us/op
WorkloadResult  13: 1 op, 20808.00 ns, 20.8080 us/op
WorkloadResult  14: 1 op, 6983.00 ns, 6.9830 us/op
WorkloadResult  15: 1 op, 23042.00 ns, 23.0420 us/op
WorkloadResult  16: 1 op, 6198.00 ns, 6.1980 us/op
WorkloadResult  17: 1 op, 20069.00 ns, 20.0690 us/op
WorkloadResult  18: 1 op, 38975.00 ns, 38.9750 us/op
WorkloadResult  19: 1 op, 36671.00 ns, 36.6710 us/op
WorkloadResult  20: 1 op, 24794.00 ns, 24.7940 us/op
